item_id,author_id
105218,264
213812,0
10535,265
79586,266
182485,159
223263,0
15476,176
220657,123
181184,267
263885,255
229850,229
207361,268
210904,268
194807,269
125339,54
33294,54
81239,140
135366,36
5561,270
75795,270
109859,263
24521,36
294288,271
174245,271
69117,271
287891,213
147979,205
147979,272
136607,273
136607,274
46569,271
163457,242
262264,275
263720,276
230509,277
40749,278
114667,279
31082,280
106235,204
16592,204
269901,280
31967,281
211010,282
211010,283
95723,263
220169,284
208528,284
267005,284
137664,124
245893,184
68097,184
320923,241
77897,184
30060,184
83929,184
268952,0
1432,0
128171,58
216788,58
78618,58
81219,58
89170,58
254850,58
173112,58
6823,58
259027,58
266091,58
146745,58
157880,58
276,58
310456,58
54108,58
103777,58
165038,58
176926,242
131889,242
165834,242
73483,242
94360,217
228296,1
127647,204
245441,285
72172,285
144348,285
101157,286
286175,287
136635,288
236091,289
148268,242
320225,141
146095,270
22896,271
280589,58
87641,127
114327,290
127705,290
168043,290
230541,291
108865,291
97521,58
29745,216
156133,216
113125,216
200297,216
4445,216
52308,216
157237,216
212046,216
74882,216
89808,216
292571,216
142271,216
178314,216
191460,216
281584,216
217122,216
271973,216
39795,216
309870,292
313016,293
256074,294
2576,295
199178,296
41351,297
108204,295
80011,295
224375,298
198950,299
113268,300
64109,301
10832,302
266392,225
88238,34
49826,242
95018,34
267015,34
272520,34
222316,34
115526,34
53198,34
315013,34
126681,34
22967,34
121403,303
52201,34
110266,304
10632,305
214083,306
152719,307
1319,308
175202,309
155954,21
133307,21
201659,21
28833,21
174294,310
89590,311
2549,312
217988,313
92206,21
115818,36
81995,36
139677,87
36963,217
81326,34
104009,314
104009,315
305481,314
305481,315
197995,314
92705,316
127937,317
129124,318
187295,1
101082,216
117309,216
221471,234
51267,319
164390,320
34011,21
29715,289
20564,289
61489,289
2021,289
39213,289
80899,289
249367,289
32884,289
295444,289
109057,289
146348,289
84195,289
277245,289
183297,289
14628,289
316903,289
32063,289
134113,289
120562,289
259178,289
58144,289
185394,21
303985,21
142476,21
59065,184
115274,1
270382,321
314252,322
86342,323
86342,324
130501,325
107946,21
123104,326
106662,306
106662,327
132543,328
127254,328
48768,329
90356,330
21045,40
121776,314
6403,331
120322,332
238919,333
37579,333
211528,334
229188,335
89505,336
250231,336
38530,337
96975,333
289201,338
312496,328
304212,339
240750,340
259194,339
96381,341
273855,339
17436,263
205728,342
307750,343
244039,339
104138,339
21802,344
161858,345
312476,346
97680,344
218134,347
106903,347
88245,345
88245,348
236405,345
236405,348
5994,339
266598,349
36804,350
172008,21
7425,21
178063,351
71043,352
314059,353
113661,129
215426,129
149984,354
253366,314
105312,82
3741,82
275214,82
115588,82
36650,82
105916,82
321492,82
266085,355
54725,356
172583,357
152946,355
256670,355
61213,355
31981,356
259077,356
301650,356
42839,358
269290,359
27641,360
299121,361
31280,362
321182,363
116694,364
44693,32
177254,32
315428,32
28598,365
4932,365
130201,365
261285,365
85790,366
15320,366
15320,367
141975,368
46721,369
130744,369
134331,369
161155,369
7894,369
103105,368
49004,370
123168,72
14287,371
34939,372
309114,372
232010,372
95298,372
6653,372
292471,46
268511,46
106297,350
126408,373
7926,21
309713,14
119781,14
8023,374
16665,375
247811,376
58894,205
58894,272
124045,21
260519,377
6913,377
39805,377
64719,377
175647,377
110369,21
266501,378
317830,378
297267,21
155436,378
282781,378
124916,378
66608,378
212402,378
139009,369
246247,369
120527,378
84035,378
188481,378
258748,377
14378,21
193170,204
212577,379
199865,21
6433,380
123539,381
134027,382
62858,383
62858,384
255270,385
52035,386
118777,386
186503,21
285788,21
284049,387
14691,388
138686,389
254217,73
304817,21
179884,21
276601,390
291048,312
244105,73
83649,134
695,6
117283,6
200101,6
194715,6
248711,6
189813,6
155344,6
243663,6
3466,6
62459,6
84250,6
43351,6
105812,6
307920,6
158752,6
263125,6
19699,6
80636,6
40798,6
121784,6
32507,6
136406,6
275669,6
156840,6
317877,6
269008,6
93753,6
90922,6
137608,6
294954,6
179680,6
208361,6
149975,6
204928,6
87161,6
46329,6
79039,6
191622,6
166568,368
74875,205
74875,272
121816,6
149317,6
154128,6
113053,6
153347,6
259719,6
70186,6
314661,6
179434,6
133222,6
63864,6
98220,6
229872,6
319590,6
120652,6
308577,6
134498,6
239731,391
38743,392
265442,393
82441,394
178644,395
75958,394
226549,68
318393,396
269405,396
82823,396
214351,397
62557,396
252707,396
195079,398
90560,399
305186,400
300991,394
300991,401
247997,402
26377,403
241323,284
315485,50
142528,50
283775,284
137874,225
225942,404
166590,284
294518,405
104721,8
147795,8
209885,8
149073,8
245546,8
281511,8
112539,8
229949,8
130442,394
276695,394
225016,8
229814,394
195334,392
123187,8
170997,406
35666,406
220710,406
44653,407
129840,284
5680,284
14291,284
224036,406
90469,406
90469,408
126424,8
127409,8
239501,8
47709,284
149244,406
199097,406
53847,8
296005,406
296005,409
92183,406
92183,409
32192,406
32192,409
71548,406
291131,406
297506,406
57619,410
127387,410
53046,407
318756,406
318756,411
81475,406
81475,411
21806,406
77192,350
227370,50
102766,412
59776,260
79497,260
105814,260
303061,413
250097,414
120499,204
119335,415
195773,416
305308,417
11163,403
141296,403
78461,418
237084,419
291972,420
194027,421
74804,15
166589,15
177941,422
178898,418
31721,423
31721,424
226612,425
294085,426
200371,9
271644,9
261563,9
213298,9
122570,123
292142,123
218040,123
173246,123
56568,123
168175,123
279839,1
97049,1
50407,1
30778,427
204275,177
75211,27
136439,27
3708,428
27119,428
47285,428
39884,428
58071,428
124574,428
29955,428
8759,429
29032,430
287870,431
195328,432
107585,1
277124,1
161089,433
285971,19
64785,434
22216,167
70403,435
132986,204
99515,262
69843,8
130919,8
298029,8
81905,8
54697,8
303449,127
99178,127
4641,127
115477,436
172063,436
241947,436
24879,437
46012,438
271855,439
234074,439
296177,436
220806,436
161260,436
7987,436
180087,436
254093,436
14014,436
149411,436
314547,436
273829,436
234711,436
29867,436
175988,436
36809,436
19665,436
312514,436
220070,436
310720,436
254703,436
76140,436
210019,436
315397,436
192270,436
284070,436
118388,436
173588,436
84022,436
217836,436
208725,436
139882,436
75985,436
168741,136
280281,284
256737,284
271913,284
63847,284
310869,284
286773,284
185255,284
187911,284
157665,440
196808,30
185374,30
45103,30
79466,30
274059,30
251850,441
280719,282
110057,442
214699,284
255108,443
174340,444
54886,136
231153,445
266574,284
259975,446
26655,447
276301,448
61178,449
121581,244
70580,244
76917,261
319726,261
311831,450
80625,451
130202,262
87944,452
122540,453
122540,454
122540,455
79794,456
118472,457
137952,457
104435,366
196952,366
171530,458
159990,459
297379,452
121676,460
71539,461
196854,462
190531,361
33446,463
33321,463
214882,463
140845,129
178553,458
259866,126
284688,464
50499,204
317302,247
209810,465
239088,462
102533,466
129884,467
68843,468
189612,469
283269,466
192537,466
224492,469
242155,466
126922,466
31710,469
149846,470
23423,440
23423,471
9257,465
36872,184
32926,462
277989,471
143927,463
293626,472
13302,473
198973,12
231361,12
147777,12
84437,440
3501,82
225670,1
15039,12
23372,82
226253,126
72106,18
136625,18
16173,18
87062,235
306842,474
194746,475
279136,136
309281,318
3723,0
18670,0
197768,0
69099,14
144266,476
144266,477
85939,282
295439,478
28522,228
123835,478
307601,479
193258,480
246436,366
246436,481
246436,482
321592,483
140917,160
105168,344
317757,484
92727,485
147921,160
117047,354
18668,147
270263,13
9594,13
212997,13
86544,13
227169,13
18613,13
13468,13
144697,13
319920,13
93256,13
311612,13
291803,13
60973,204
147804,464
8777,464
218984,464
144690,464
238038,464
305129,0
222129,464
281442,486
321751,62
313971,284
26222,284
42896,284
243335,266
258933,487
258933,488
191569,14
292421,489
183132,490
171266,444
253083,444
23307,490
128698,491
224019,491
161972,155
129804,138
167764,138
176951,444
320570,237
253820,237
300873,237
138338,492
15453,492
75920,492
58981,492
297781,491
85203,444
157058,444
18996,146
289561,134
226918,167
102916,264
289563,493
106525,494
255104,495
180987,442
170174,442
154245,496
175759,496
244496,496
23893,496
28451,220
78313,265
149630,265
148356,265
236809,265
282076,265
191050,238
313294,497
43941,498
131491,499
257503,500
238618,501
219406,501
101558,501
41877,501
306270,480
119631,237
172896,238
42733,239
147646,239
112727,239
155578,239
194848,239
31188,284
306421,502
175637,14
161816,503
152912,504
62254,9
11630,127
192789,127
9613,505
144302,506
149495,191
148075,147
313020,147
195895,147
160280,147
109522,147
128795,184
227379,184
21416,184
35395,184
224281,184
36314,184
297962,184
85924,184
319208,184
198699,184
106617,507
242933,239
216983,239
96825,205
302227,205
253207,184
270239,184
185348,184
264096,184
165301,184
258484,184
126178,184
27968,184
307886,184
231774,508
250884,509
303914,510
229394,511
207592,139
316805,239
49393,239
127538,239
175742,240
301545,512
86399,513
78570,513
20244,513
83820,513
169403,93
93685,229
198157,229
118129,229
202006,229
147289,229
248079,229
138551,229
4371,229
137624,229
21230,284
21230,514
250238,284
108439,284
54284,286
204103,1
57804,316
275075,316
48577,1
272655,21
309595,1
176044,515
134973,21
198128,12
267074,15
275672,404
5333,1
141184,68
114408,125
4225,124
194837,21
235248,289
306854,50
308376,125
128597,404
125222,516
61922,58
203068,517
233581,21
188847,6
82978,6
189048,1
247297,284
34922,15
168987,9
133618,21
190796,137
167187,518
287161,404
124055,0
128603,34
41988,16
285591,125
106498,6
293625,21
294006,519
265150,127
120574,377
262310,58
123936,1
45203,12
172028,143
158844,8
131146,142
207962,21
6815,404
110857,9
146878,21
291054,1
234265,520
49574,127
5833,521
196448,289
20196,21
309795,133
229146,6
198391,522
302213,34
218877,125
102195,30
228561,466
83689,378
117071,21
35320,1
272233,12
137033,523
317862,123
100463,316
185751,404
298878,1
127573,236
165967,487
165967,488
115435,439
266828,377
164956,238
232632,6
257929,127
211571,58
189428,40
124513,289
222742,9
301056,142
239387,12
197480,34
174699,2
86929,264
174232,6
300031,129
95692,404
89163,376
172647,142
312996,6
208129,129
129411,16
196611,289
191506,34
248017,58
43665,133
299775,9
23538,131
89015,137
274784,220
171146,34
45471,133
103253,133
316978,131
22721,466
75177,284
117909,9
125327,129
122766,54
294267,34
169354,1
79906,58
179853,6
195776,18
119750,524
42644,204
107363,176
258558,183
184290,525
63117,526
176427,527
299892,528
71580,229
235931,211
224706,229
270019,229
269792,159
7753,529
45407,529
209005,529
82079,316
263538,530
290509,531
2814,532
47580,513
62933,513
152964,513
71361,221
82390,221
160829,513
159887,204
209763,533
113722,534
169529,535
254921,513
150923,204
18834,536
68055,536
107321,536
134042,75
96000,126
28850,316
259759,316
139249,316
171084,316
12829,316
185554,316
35586,316
58385,316
277425,316
42751,316
107,536
26606,75
84580,6
106036,13
209723,1
39969,82
210981,48
162652,48
35300,537
145263,537
146598,0
197904,78
157575,377
288175,377
198606,377
220993,377
91444,377
251896,377
192872,377
288541,377
285418,377
141083,377
169085,377
143402,377
231350,377
55093,377
5947,377
29710,377
25212,76
219164,76
248798,76
221120,538
129255,539
7780,540
244959,318
142169,541
67621,318
281357,542
263496,542
26428,543
229447,18
74268,18
139728,18
178939,544
298911,19
96462,19
234024,19
131316,19
123841,19
223223,19
49778,19
306323,19
145249,19
68818,19
121211,19
18042,19
250583,19
245770,19
78627,19
229474,406
126594,314
139896,6
163776,545
294259,19
105463,500
189678,129
93527,19
101194,19
247114,19
316520,19
295320,19
126251,19
38361,19
305358,19
33678,19
312716,546
246939,143
17073,19
173134,19
185906,28
271065,28
155051,28
102948,28
89775,28
227265,28
38951,28
308836,28
261312,28
9483,28
287664,28
294692,28
35474,28
242883,28
28405,28
112001,28
58584,28
275102,28
18266,19
219342,19
221221,20
165041,20
274591,20
146704,20
9285,20
156418,75
308887,75
297632,75
229682,78
84825,75
111101,75
231158,20
147763,20
270187,20
223411,20
130724,20
204412,20
102774,20
297984,80
311307,547
129243,21
11005,45
275370,21
175304,21
280474,78
211051,548
16540,21
294208,21
218690,21
90002,21
267644,21
95821,549
179294,549
306759,235
113530,221
248410,21
126885,45
234198,270
231102,126
252099,126
267568,126
38393,550
105804,550
63792,551
9938,552
128604,552
58010,553
58010,554
253903,555
162945,556
3000,557
3000,558
3000,559
2755,560
203166,561
309997,54
186158,123
285466,562
268874,562
216749,8
236389,6
248921,54
262678,54
270817,50
4289,50
117823,40
83526,14
114803,37
236971,222
271524,222
175725,222
195150,71
45045,120
63169,563
125479,2
6981,2
172433,564
280019,52
294376,52
154634,26
9501,26
199215,82
315287,565
109938,566
218684,9
13827,9
6590,567
294324,12
266823,12
80193,12
58332,12
265904,568
161772,219
58245,90
49917,569
212572,570
48211,16
188770,258
61689,18
222736,127
125144,47
270975,571
264358,572
49484,572
143462,572
183644,572
78112,572
721,573
195745,573
100754,574
134476,575
119383,576
218175,577
180117,578
48140,578
270677,578
125159,578
48509,579
19925,578
185985,580
80731,580
317544,581
293821,581
135640,581
179739,572
320090,572
260992,572
232751,572
297772,572
27792,572
310987,78
262075,78
131262,78
19299,78
92696,78
16244,78
173723,40
259924,24
112818,24
216217,24
148686,24
20165,24
47198,582
243982,583
223082,584
107723,493
98796,28
298993,130
302323,130
299071,130
92481,52
196355,578
291095,4
57522,35
298305,406
124267,585
33932,585
50939,369
71207,586
87345,406
116624,406
110227,406
110227,408
274227,406
177545,406
221765,406
171555,365
246982,365
286242,365
244614,587
203424,587
270838,587
72151,587
157777,588
222464,588
276313,439
68264,589
152042,78
23021,78
80710,78
107584,78
295583,78
4631,78
294868,78
260903,78
39903,78
314898,78
246328,78
42038,78
55370,78
169192,78
128492,78
298709,78
277180,78
269511,78
170158,78
2817,78
200537,78
147166,78
103201,78
127141,78
304472,78
3170,78
192823,184
48739,184
261317,184
237395,590
42865,590
111480,511
111633,588
299116,588
245248,588
201319,588
249997,588
211554,588
152248,588
248755,588
81618,588
141883,588
100399,591
259978,184
170458,184
204027,184
121061,184
158220,184
72083,184
295379,44
221092,44
45213,44
120372,44
194809,44
27110,579
40291,546
252213,546
98380,546
315597,592
122206,47
239399,588
228091,588
24059,593
67127,594
240297,595
165377,318
117687,596
39146,597
295268,598
214492,197
20874,197
302578,599
132609,599
61069,591
149214,591
199496,439
156180,600
141372,601
315586,601
45422,601
32091,1
195185,1
71690,1
56841,1
5290,30
197426,30
66534,43
251747,602
40764,602
154021,30
275965,30
30695,30
151682,30
212674,30
30600,30
201322,30
89819,30
43313,30
275485,43
61285,603
153147,24
136238,13
296199,31
99701,120
216998,564
177899,9
93926,567
113907,12
263952,568
136000,219
39569,1
260557,19
135859,19
147252,20
43453,20
41341,20
166272,30
149800,16
107053,604
29363,604
35523,45
89986,605
48058,439
23077,578
9680,606
275870,606
314040,606
60837,607
60837,608
60837,609
60837,610
60837,611
60837,612
134414,606
19866,490
19866,535
19866,284
19866,606
19866,613
19866,614
19866,615
19866,616
19866,617
19866,618
19866,619
19866,620
19866,621
19866,622
19866,623
229224,624
165290,6
221667,6
194892,6
41455,6
258744,6
289279,6
237186,625
199324,135
182887,135
203394,135
201815,626
23149,626
316138,626
280374,626
220364,626
90837,606
233352,578
187860,627
3341,627
12739,627
260416,627
191631,627
12602,627
294382,21
37456,21
222482,21
314989,21
271169,21
251631,21
262091,19
201110,21
239472,377
257342,263
311583,52
146724,628
42813,473
220399,591
202316,439
170669,591
282365,629
7991,20
76377,1
299254,630
223659,630
299814,167
194322,62
96110,62
316094,62
214762,62
54441,62
211766,62
242680,62
177275,62
144362,62
195500,631
89850,213
163590,260
93397,266
618,129
32535,129
94625,427
211070,415
84316,416
104949,50
230644,396
66466,396
220831,439
263260,439
278555,632
94075,6
142211,73
85403,21
280728,46
125094,398
115206,24
156107,378
114059,339
318215,633
68739,290
229456,290
110421,286
409,34
291075,48
125727,289
292777,289
54172,289
253513,634
150476,634
7992,635
57585,636
192557,52
313624,52
21222,0
155091,284
43996,284
156414,598
316658,637
109460,638
177509,638
11167,638
94757,638
99360,638
125416,638
238772,638
224468,638
53243,638
70699,14
289392,2
102368,2
95419,127
279703,156
14433,639
207489,1
99000,1
188018,1
101443,1
216050,1
136085,1
216629,1
174402,1
145597,1
38777,1
211817,1
313901,160
70068,147
94479,12
200097,130
292688,123
100497,19
85884,1
155597,640
147975,487
147975,488
31168,487
31168,488
206149,197
46007,124
73403,124
72872,124
308437,491
224368,318
106204,318
102930,318
199807,318
56906,318
44475,318
250887,318
240628,480
267333,480
24224,480
108551,508
74773,136
154799,136
176893,136
6522,136
253175,135
253175,146
198710,135
151024,284
81543,312
270133,312
173758,312
281021,312
151915,312
200777,312
257537,312
256466,312
107792,312
33067,641
162496,641
112732,215
289312,215
189981,215
252220,642
62658,601
943,601
9116,601
30311,493
60529,643
209025,643
147664,643
60259,642
60259,606
315129,606
13496,606
300885,473
185871,473
195146,644
297696,318
56996,473
152998,495
38388,645
215384,643
280424,32
311735,134
22378,646
265701,646
206741,646
89218,646
309294,143
221248,312
60771,312
225566,312
164416,312
94345,312
280518,312
75346,312
193707,312
86486,312
25047,647
49228,598
257565,480
66456,138
261896,138
152426,284
191712,648
191712,649
221489,495
316212,495
316212,650
65423,495
65423,651
122956,495
122956,650
15479,312
206085,312
149227,410
221010,284
221010,480
221010,514
55435,284
55435,514
180741,284
94167,284
275626,124
63209,124
118861,124
226958,284
226958,514
276050,284
109970,284
255710,136
255795,136
231628,652
243949,135
243949,146
114237,598
189722,124
98242,284
213764,473
135123,57
114039,514
104610,162
104610,163
80664,442
42045,284
151135,606
132271,149
69878,648
69878,649
4773,284
102163,494
181895,494
153549,643
43620,212
129969,124
32576,136
15637,124
211321,312
1103,312
165587,653
307992,653
8197,312
156331,312
37634,312
269033,312
45059,654
230781,442
50992,104
138555,104
141848,104
79798,104
132963,104
221359,104
256541,104
239051,104
212616,104
229600,514
198240,284
226305,442
182070,514
315465,284
315465,480
315465,514
297862,655
271358,656
116720,167
253547,167
294091,167
269800,167
141859,167
135111,167
264252,167
180502,167
314010,514
320945,514
133778,312
216368,514
270532,656
162263,508
234409,142
169516,657
160715,284
60267,514
259495,514
320914,514
305607,514
48000,197
178544,658
116304,606
195024,442
21326,606
94654,659
14569,132
154509,657
61431,132
72385,132
145169,132
302700,132
320139,132
250596,132
189221,132
48270,132
28182,132
296236,132
100047,132
274751,132
147151,132
36213,132
268929,132
36411,132
184263,62
177067,158
318277,62
317139,167
111660,660
58083,426
18008,490
306633,490
203341,490
82528,490
90634,490
98495,490
142307,490
217417,490
129390,490
266933,490
94294,490
230127,490
31315,490
104467,490
14924,490
