item_id,genre_id
100891,6
100891,3
100891,4
163394,1
163394,3
163394,4
88843,41
88843,24
88843,4
105887,1
105887,3
105887,4
312940,6
312940,20
312940,3
312940,4
68596,21
68596,4
82039,18
82039,3
82039,4
126875,3
126875,4
246172,3
246172,4
141961,21
141961,3
141961,4
106782,7
106782,20
106782,3
106782,4
303597,1
303597,3
4110,3
4110,4
66165,12
66165,1
66165,3
123338,3
123338,4
220733,3
220733,4
63500,18
63500,3
63500,4
46609,18
46609,3
46609,4
170562,18
170562,3
170562,4
134206,2
134206,3
125565,6
125565,9
125565,2
125565,3
188398,42
188398,39
188398,29
188398,3
188398,28
196474,2
196474,3
48874,43
48874,3
48874,44
132760,13
132760,3
132760,4
66088,0
66088,45
244278,2
244278,3
123890,25
218448,23
218448,3
107656,43
107656,29
107656,3
107656,38
107656,44
95885,43
95885,3
95885,44
95885,46
120341,29
120341,11
282647,29
282647,3
282647,47
311394,43
311394,29
311394,3
311394,47
311394,44
239050,2
239050,11
91662,29
91662,11
91662,38
91662,47
184809,2
184809,3
175092,2
175092,11
202908,0
202908,45
270536,7
270536,20
270536,13
270536,21
270536,41
270536,48
23763,49
23763,7
259721,3
259721,4
26225,50
26225,3
26225,32
74512,11
74512,4
74512,31
264864,4
251132,29
251132,3
251132,38
251132,47
64686,40
64686,34
159086,8
159086,51
219099,14
219099,19
14282,20
14282,3
14282,4
65912,11
65912,4
263368,18
263368,3
263368,4
122203,0
122203,1
193212,0
193212,1
64152,0
64152,1
231005,20
231005,3
231005,4
45236,2
45236,5
45236,4
207059,2
207059,5
207059,4
126615,20
126615,5
126615,3
126615,4
171550,12
171550,1
171550,3
5731,49
5731,7
5731,9
5731,2
5731,8
5731,3
269753,0
269753,1
269753,2
269753,3
269753,4
8813,7
8813,3
3638,0
3638,1
3638,2
3638,3
3638,4
87482,5
87482,4
35187,7
242041,6
242041,3
217410,0
217410,1
217410,2
217410,3
217410,4
209333,1
209333,3
209333,4
203765,1
203765,3
203765,4
93723,7
29113,1
29113,21
29113,3
29113,4
290125,1
290125,3
290125,4
7008,2
7008,5
74224,49
74224,7
74224,2
74224,3
72717,2
72717,5
247571,4
198476,44
158084,3
158084,4
87978,6
87978,4
140097,17
140097,11
93366,3
93366,4
137981,2
137981,3
137981,4
155266,20
155266,2
155266,3
155266,4
321392,11
321392,4
80195,7
8424,14
8424,15
54586,1
169867,3
169867,4
27859,3
27859,4
103047,3
103047,4
299273,3
299273,4
251791,16
150035,16
305044,3
305044,4
150122,2
150122,5
199796,2
199796,5
192409,6
192409,3
40859,5
305745,49
305745,7
305745,2
305745,3
39652,14
39652,15
19800,7
19800,3
207988,14
207988,19
100321,3
100321,4
100321,16
292066,29
292066,3
292066,38
292066,47
177305,3
177305,4
177305,16
147734,23
147734,11
147734,27
226393,6
226393,3
226393,4
320947,6
320947,3
320947,4
35333,18
35333,3
35333,4
234080,3
234080,4
54727,3
54727,33
7057,17
7057,3
231923,52
305086,23
305086,3
298189,23
298189,3
284459,23
284459,3
266250,23
266250,3
238592,23
238592,3
43662,0
43662,1
293589,20
293589,3
293589,4
219625,6
219625,20
219625,11
219625,4
6722,0
6722,1
214363,25
214363,0
214363,10
33042,25
33042,0
33042,10
182969,0
182969,1
315595,7
79124,0
79124,1
225951,0
225951,1
267436,1
267436,3
267436,4
260999,12
260999,1
260999,3
260999,4
206570,18
206570,3
206570,4
293630,0
293630,1
147103,1
251856,1
217482,1
186453,1
92015,53
92015,2
92015,3
92015,16
235729,3
235729,4
177181,3
177181,4
256602,50
256602,3
256602,32
308323,17
308323,39
308323,3
3797,17
3797,39
3797,3
195822,6
195822,3
195822,4
173123,6
173123,3
173123,4
195554,6
195554,3
195554,4
256876,16
254048,53
254048,2
254048,3
254048,16
189218,6
189218,3
189218,4
42227,6
42227,3
42227,4
176635,6
176635,20
176635,3
176635,4
285155,6
285155,20
285155,3
285155,4
58405,6
58405,3
58405,4
74836,41
74836,3
74836,4
169780,21
169780,3
169780,4
72609,3
72609,4
40794,1
269297,24
269297,4
305321,24
305321,4
182675,1
104010,18
104010,3
104010,4
281272,1
281272,13
242343,1
169398,0
169398,1
56838,0
56838,1
59857,11
59857,4
161904,11
161904,4
147736,20
147736,3
147736,4
307377,27
110811,0
110811,45
110811,2
110811,3
27780,54
27780,11
27780,4
249144,3
249144,4
219439,11
219439,4
4629,41
4629,4
182360,17
182360,3
9794,21
9794,3
9794,4
61478,41
61478,3
61478,4
217386,20
217386,3
217386,4
9998,20
9998,5
9998,3
9998,4
306802,2
306802,5
306802,3
306802,4
128989,4
27971,4
8107,11
8107,4
308913,4
199104,3
199104,4
312076,27
103077,27
276014,27
293330,27
120868,27
215879,35
208695,2
208695,5
208695,3
208695,4
187048,5
187048,3
187048,4
212414,5
212414,3
212414,4
234194,2
234194,5
234194,3
234194,4
247343,4
247343,31
297202,4
69533,2
69533,8
69533,5
69533,3
35638,3
35638,4
35638,16
311444,40
311444,34
187763,18
187763,3
187763,4
140244,7
239021,1
239021,3
239021,4
126490,6
126490,11
126490,4
213207,3
213207,4
207642,17
207642,39
207642,3
193487,2
193487,3
5001,55
5001,56
5001,3
173216,1
172810,1
269346,1
185896,18
185896,3
185896,4
287319,18
287319,3
287319,4
207104,18
207104,3
207104,4
3425,18
3425,3
3425,4
153577,18
153577,3
153577,4
279346,18
279346,11
24973,12
312398,3
312398,4
108759,7
7981,11
7981,4
7981,31
228364,11
228364,4
228364,31
14770,0
14770,1
14770,4
35888,1
35888,21
35888,3
35888,4
25978,6
25978,7
25978,3
25978,4
6679,6
6679,7
6679,3
6679,4
152914,6
152914,7
152914,3
152914,4
181213,3
181213,4
76142,6
76142,7
76142,3
76142,4
230067,7
230067,3
230067,4
170244,6
170244,3
170244,4
205665,6
205665,3
205665,4
121544,20
121544,3
121544,4
276206,1
276206,3
276206,4
248283,1
248283,21
248283,3
248283,4
149642,7
149642,21
149642,3
149642,4
154218,7
154218,3
154218,4
143056,3
143056,4
246451,3
246451,4
160394,3
160394,4
160201,6
160201,3
270546,7
270546,11
270546,4
6416,3
6416,4
280625,17
280625,57
280625,11
159436,44
234071,11
234071,4
35265,11
35265,4
151126,58
151126,11
151126,33
182015,58
182015,11
182015,33
164918,6
164918,3
121029,1
121029,3
200356,3
200356,4
209326,7
209326,41
209326,3
209326,4
74801,3
74801,4
163618,7
163618,3
163618,4
176480,3
176480,4
233920,3
233920,4
149575,7
149575,3
149575,4
149575,48
96052,12
96052,1
96052,3
92867,3
92867,4
267828,18
267828,3
267828,4
125884,58
125884,11
50678,58
50678,11
230002,50
230002,3
230002,32
28800,17
28800,39
28800,3
249205,29
249205,11
249205,28
300450,43
300450,3
300450,44
291806,29
291806,3
291806,28
262825,2
262825,3
20629,6
20629,3
32743,43
32743,29
32743,3
32743,47
32743,44
163761,0
163761,45
2669,0
2669,1
2669,2
2669,3
197375,0
197375,1
197375,2
197375,3
242144,59
147035,2
147035,3
301337,29
301337,38
310086,43
310086,29
310086,3
310086,47
310086,44
316776,29
316776,3
316776,28
87645,29
87645,3
87645,28
87645,38
305402,29
305402,3
305402,38
138398,2
138398,11
139194,29
139194,3
139194,38
142795,2
142795,3
171119,60
171119,29
171119,11
291733,2
291733,11
63978,2
63978,3
277735,13
277735,3
277735,4
110263,11
110263,4
110263,31
54414,3
54414,4
204337,11
204337,4
204337,31
127758,50
127758,32
136717,61
136717,12
136717,4
68088,7
68088,48
63342,21
63342,24
63342,4
100859,1
141426,12
141426,1
141426,3
141426,4
227384,6
227384,9
171795,6
171795,9
158612,2
158612,11
51895,57
51895,43
51895,11
51895,44
304074,1
126581,57
126581,20
126581,11
84694,0
84694,1
31238,0
31238,1
126091,0
126091,1
298017,18
298017,3
298017,4
128923,2
128923,5
128923,4
100290,62
197348,63
197348,64
32983,31
283431,17
240515,45
240515,13
240515,29
263683,4
288335,25
288335,10
118302,2
118302,51
117253,2
101291,4
263380,63
263380,64
95835,64
246377,63
246377,64
310128,4
149626,2
318093,4
168259,65
63005,66
75516,7
93005,67
319178,62
169951,5
95837,62
207669,68
207669,69
102091,55
161088,54
39985,70
231358,45
231358,28
190388,25
190388,2
40244,45
40244,29
47194,49
47194,6
47194,7
20607,70
262151,7
262151,2
296833,55
296833,56
310516,18
310516,5
210371,6
210371,9
210371,2
293507,66
144808,55
144808,50
51066,49
51066,6
51066,7
51066,9
287717,49
287717,6
287717,7
287717,9
51091,49
51091,6
51091,7
51091,9
181189,49
181189,6
181189,7
181189,9
303414,0
303414,45
303414,29
106230,62
151175,62
38345,62
303578,6
303578,7
303578,9
270442,6
270442,9
270442,2
148171,71
29122,71
18796,71
231258,71
212504,71
272039,71
267267,35
267267,27
267267,65
215956,62
87963,17
87963,72
226751,2
226751,3
226751,4
285846,2
285846,11
124434,5
124434,4
252369,2
252369,5
252369,4
10720,4
119595,73
241080,5
241080,4
255523,5
255523,4
265097,6
265097,3
32320,73
59269,2
59269,5
161456,5
161456,4
69260,11
69260,4
81513,11
81513,4
81513,36
251984,6
300874,65
31233,2
31233,5
31233,3
31233,4
319156,2
319156,3
319156,4
32133,4
68658,2
68658,5
68658,3
86930,5
86930,4
176506,5
176506,4
196460,5
196460,4
211730,54
316395,2
316395,5
316395,4
2362,1
2362,3
2362,4
187772,5
187772,4
252386,58
252386,31
296752,57
296752,44
152407,58
183578,7
183578,3
153865,5
153865,4
273651,36
90053,2
90053,5
186513,4
272694,44
152182,44
27545,44
317538,73
165140,65
107313,4
74465,44
202851,44
15140,7
162084,5
162084,4
271671,5
271671,4
150247,58
314814,7
50495,65
320435,65
175080,44
178789,73
178789,74
43633,75
225926,42
225926,76
3467,2
3467,5
59332,4
100640,44
99936,3
99936,4
38020,44
68615,7
68615,3
225169,68
225169,77
14536,73
272874,68
272874,77
157328,4
282448,73
54467,65
47890,4
227512,3
227512,4
136901,2
136901,5
136901,4
30590,58
40253,44
48725,65
78656,65
65314,65
99678,65
234447,65
288068,65
186418,66
197944,65
89268,44
310673,65
37467,5
37467,4
308338,65
257891,42
102536,2
102536,5
102536,4
163437,65
66417,14
224510,78
308115,65
79108,75
157652,7
312369,58
165626,65
23775,65
169264,79
86994,65
98448,65
92718,65
54749,60
54749,80
248866,65
24302,43
24302,44
60474,58
160479,23
160479,81
258801,1
217203,82
100012,6
161001,40
5941,4
273877,75
169603,6
169603,3
116461,83
266732,13
266732,2
266732,5
266732,3
266732,4
123355,58
107359,6
107359,9
107359,2
107359,3
185195,44
270327,6
102727,84
102727,35
271829,6
271829,3
185536,1
8916,35
162334,35
209447,44
162657,43
162657,44
299324,84
299324,35
316179,35
159831,35
305398,5
305398,3
224644,35
129178,44
40896,35
269300,84
269300,35
97469,35
165365,84
165365,35
84103,35
256292,84
256292,35
59342,3
59342,4
152251,84
152251,35
212871,17
155127,43
155127,44
111872,35
280287,68
176045,7
36149,35
85525,84
85525,35
98509,35
291191,35
227853,35
227853,64
218064,59
218064,34
31289,35
31289,64
297553,73
97925,84
97925,35
78516,3
78516,4
78516,35
8780,5
8780,3
265155,84
265155,35
99426,35
178240,59
283979,59
283979,34
241421,85
241421,86
9713,87
258191,88
92904,23
92904,81
130103,59
16971,59
63256,2
63256,5
49751,68
270887,40
230378,14
46570,88
128991,40
2668,54
130611,89
130611,90
303028,19
80058,40
110501,14
110501,34
247284,40
122060,90
122060,91
315603,89
315603,90
283601,92
283601,93
283601,34
19959,89
19971,59
142319,89
150574,94
150574,83
65376,65
64535,94
64535,95
69890,59
223948,91
126128,93
126128,88
126128,90
126128,34
30347,23
140149,96
242383,97
111198,56
111198,80
301857,23
301857,2
301857,34
301857,5
283348,89
120090,98
227895,19
109775,14
223468,40
107026,87
107026,88
107026,90
123779,40
172525,23
302175,19
302175,34
294104,31
282288,80
130392,23
270491,80
62560,19
243409,28
243409,31
186481,44
285161,82
84053,31
114342,44
227847,23
227847,34
210831,40
116820,40
191019,44
154216,23
154216,81
67290,54
67290,11
278623,23
278623,35
48485,40
23497,40
23497,64
264422,23
112521,1
81196,99
126547,29
126547,100
126547,38
74792,40
304460,40
304460,34
11451,40
162298,14
162298,34
131518,23
218365,57
218365,75
218365,44
218365,46
49452,2
49452,11
249970,14
57879,101
57879,102
205833,23
120983,23
120983,34
120983,84
120983,8
120983,3
120983,35
163499,23
37804,23
295148,54
295148,11
288325,23
288325,34
288325,84
288325,8
288325,3
288325,35
152602,23
321371,102
298067,60
298067,44
73532,2
73532,11
139486,35
196120,54
218347,40
155167,54
30900,23
5705,54
282270,101
282270,102
245272,102
275995,102
125132,23
125132,3
302558,5
302558,4
276741,7
173876,58
147723,4
277525,2
277525,5
277525,4
306997,2
306997,5
41996,1
41996,11
41996,4
41996,36
226486,4
180534,7
180534,3
45015,58
74863,5
74863,4
271889,4
104735,4
170220,2
170220,5
263753,58
247706,1
224071,5
224071,4
250922,58
263453,2
263453,5
263453,4
242798,2
242798,5
242798,4
49606,2
49606,5
49606,3
49606,4
208616,4
313081,4
91271,4
233501,4
69525,5
69525,4
155362,65
290989,2
290989,5
55858,5
55858,3
183915,58
321612,58
196484,5
196484,3
196484,4
214053,57
167582,74
307007,58
117187,4
31738,7
265254,7
277488,58
101725,58
22873,2
22873,5
22873,4
122821,4
209534,5
209534,3
209534,31
206162,7
206162,3
66270,31
234444,44
103698,5
103698,4
302800,58
111070,5
111070,4
240082,69
274865,4
284507,44
30455,2
30455,5
30455,4
271772,2
271772,5
271772,4
55394,5
55394,4
124616,58
52602,5
52602,4
285646,58
255668,5
255668,3
255668,4
59522,73
148398,4
168327,4
265171,7
306084,4
259887,58
28674,5
28674,4
124752,2
124752,5
124752,4
251337,5
251337,4
9935,4
207903,4
78933,65
88707,3
88707,4
62574,5
62574,4
293759,58
230383,4
299323,103
299323,74
85689,7
202772,65
126721,44
84470,4
179523,2
179523,5
179523,4
57545,73
280309,3
280309,4
297077,104
204506,104
250525,4
97320,44
80479,44
188408,35
218641,65
87379,65
296804,65
244975,66
241550,65
22354,105
90881,106
206078,105
42115,105
298839,78
121481,78
31156,78
138436,68
138436,78
63698,107
121280,107
121280,78
298358,105
289715,68
16886,68
16065,105
54602,78
111855,96
18812,105
256398,68
282148,105
14230,108
204575,106
204575,109
213336,106
213336,109
112780,105
138362,68
143676,105
277787,110
277787,102
203915,37
73641,37
262022,37
144868,11
144868,4
144868,36
122311,11
122311,4
122311,36
44044,11
44044,4
44044,36
101508,28
101508,47
199241,6
124291,8
124291,10
20509,82
3532,74
265815,43
265815,3
265815,44
168921,23
168921,64
76132,23
76132,64
264193,105
200490,76
187756,68
72223,106
72223,111
72223,78
43319,106
54882,109
54882,102
159567,68
181924,68
61708,68
303778,7
303778,20
303778,21
56648,104
274248,19
137536,40
137536,64
147284,96
52331,23
52331,34
257661,23
193829,102
220213,101
220213,102
27686,68
195122,112
313493,59
134074,68
84782,23
13840,68
137011,71
247766,2
247766,3
291206,78
300901,7
7388,7
7388,20
304818,65
49635,105
150492,94
123770,2
123770,11
84595,23
169930,23
116062,2
116062,8
116062,5
116062,3
31469,2
31469,8
31469,5
31469,3
129828,2
129828,8
129828,5
129828,3
162979,80
30092,113
9879,107
9879,109
42925,94
248884,68
46935,65
21420,65
173177,66
16675,68
59735,68
101829,103
114354,44
55602,75
310956,44
181308,75
42278,4
105218,75
213812,0
213812,1
213812,4
10535,68
79586,103
79586,44
182485,54
182485,2
182485,114
182485,3
223263,5
223263,4
15476,84
15476,35
220657,4
181184,94
263885,7
229850,23
207361,11
207361,4
207361,37
210904,11
210904,36
194807,23
194807,115
194807,34
125339,0
125339,1
33294,0
33294,1
81239,116
135366,2
135366,5
135366,4
5561,18
75795,117
75795,18
109859,118
24521,11
24521,4
43031,35
43031,27
294288,119
174245,119
69117,119
69117,45
287891,44
148067,88
147979,35
147979,27
136607,120
136607,121
46569,119
46569,45
223218,105
163457,68
262264,37
263720,102
230509,55
230509,108
230509,67
230509,50
230509,79
40749,68
114667,23
31082,122
31082,23
106235,80
106235,123
16592,80
16592,123
269901,23
269901,35
31967,106
31967,109
211010,94
211010,124
95723,118
220169,82
208528,43
208528,44
267005,43
267005,44
137664,73
137664,125
245893,87
245893,90
68097,98
68097,90
320923,104
77897,19
30060,19
30060,34
83929,91
268952,0
268952,1
268952,2
268952,3
268952,4
1432,1
1432,3
1432,4
128171,2
128171,8
128171,5
128171,3
216788,2
216788,8
216788,5
216788,3
78618,2
78618,5
81219,2
81219,3
89170,2
89170,8
89170,5
89170,3
254850,2
254850,5
173112,2
173112,11
173112,31
6823,2
6823,8
6823,5
6823,3
259027,2
259027,8
259027,5
259027,3
266091,2
266091,8
266091,5
266091,3
146745,2
146745,8
146745,5
146745,3
157880,2
157880,8
157880,5
157880,3
276,2
276,8
276,5
276,3
310456,2
310456,8
310456,5
310456,3
54108,2
54108,3
103777,2
103777,8
103777,5
103777,3
165038,2
165038,5
176926,68
176926,107
131889,68
165834,68
73483,68
94360,54
94360,11
94360,36
228296,2
228296,5
228296,3
228296,4
127647,80
245441,11
245441,4
245441,36
72172,11
72172,4
72172,36
144348,11
144348,4
144348,36
101157,82
286175,8
286175,26
136635,54
236091,20
236091,11
148268,68
320225,58
146095,18
22896,65
280589,2
280589,8
280589,5
280589,3
87641,5
114327,64
127705,64
168043,64
230541,23
108865,23
97521,2
97521,8
97521,5
97521,3
29745,23
29745,34
156133,23
156133,34
113125,23
113125,34
200297,23
200297,34
4445,23
4445,34
52308,23
52308,34
157237,23
157237,34
212046,23
212046,34
74882,23
74882,34
89808,23
89808,34
292571,23
292571,34
142271,23
142271,34
178314,23
178314,34
191460,23
191460,34
281584,23
281584,34
217122,23
217122,34
271973,23
271973,34
39795,23
39795,34
309870,8
309870,51
313016,84
313016,35
256074,35
256074,37
256074,65
2576,35
2576,37
199178,35
199178,37
41351,35
41351,37
108204,23
108204,35
108204,37
80011,23
80011,35
80011,37
224375,23
224375,34
198950,0
198950,18
198950,2
198950,8
198950,5
198950,3
113268,126
113268,23
113268,77
113268,34
113268,84
113268,127
113268,69
64109,23
64109,3
64109,64
10832,23
10832,34
266392,23
238765,40
88238,30
88238,31
49826,68
95018,31
267015,31
272520,30
272520,31
222316,30
222316,31
115526,31
53198,31
315013,31
126681,31
22967,30
22967,31
121403,122
121403,78
52201,31
110266,68
10632,128
10632,78
214083,23
214083,34
214083,84
214083,69
152719,126
152719,23
152719,77
152719,34
152719,84
152719,127
152719,69
1319,23
1319,34
1319,84
1319,127
1319,69
175202,54
175202,114
155954,2
155954,5
155954,3
155954,4
133307,2
133307,5
133307,3
133307,4
201659,2
201659,5
201659,3
201659,4
28833,4
174294,23
174294,34
174294,84
174294,35
89590,50
89590,32
89590,33
2549,129
217988,1
92206,2
92206,3
92206,4
115818,5
115818,4
81995,2
81995,5
81995,4
139677,29
139677,3
139677,28
36963,11
36963,36
81326,31
104009,23
305481,23
197995,69
92705,2
92705,11
127937,84
127937,35
127937,69
129124,67
187295,5
187295,3
187295,4
101082,23
101082,34
117309,23
117309,34
221471,23
51267,14
51267,23
51267,34
51267,84
51267,69
164390,14
164390,23
164390,34
164390,84
164390,35
34011,2
34011,3
34011,4
29715,4
20564,4
61489,4
2021,11
2021,4
39213,11
39213,4
80899,11
80899,4
249367,11
249367,4
32884,11
32884,4
295444,11
295444,4
109057,4
146348,4
84195,4
277245,4
183297,4
14628,4
316903,4
32063,4
134113,4
120562,4
259178,4
58144,4
185394,2
185394,3
185394,4
303985,2
303985,3
303985,4
142476,4
59065,98
59065,90
115274,2
115274,5
115274,4
270382,120
314252,14
314252,23
314252,34
86342,25
86342,8
130501,25
130501,8
107946,3
107946,4
123104,23
123104,34
106662,23
106662,34
106662,84
106662,69
132543,23
132543,34
132543,84
132543,69
127254,23
127254,34
127254,84
127254,69
48768,23
48768,34
90356,7
21045,1
21045,11
21045,4
121776,23
6403,68
120322,98
238919,98
37579,88
211528,98
229188,98
89505,98
250231,98
38530,98
96975,98
289201,23
289201,34
312496,23
312496,34
312496,84
312496,69
304212,4
240750,34
240750,84
240750,127
240750,69
240750,27
259194,18
259194,4
96381,130
96381,131
96381,132
96381,133
273855,0
273855,1
273855,4
17436,75
205728,23
205728,34
205728,84
205728,69
307750,68
307750,126
307750,77
244039,0
244039,1
244039,4
104138,0
104138,1
104138,4
21802,50
21802,66
252021,58
252021,50
285351,58
285351,50
136151,58
136151,50
285540,58
285540,50
161858,50
161858,66
312476,50
312476,66
97680,50
97680,66
218134,50
218134,79
106903,50
106903,79
88245,50
88245,79
236405,50
236405,79
5994,18
5994,4
266598,35
36804,87
36804,98
172008,4
7425,4
178063,59
71043,54
71043,82
314059,105
113661,35
215426,7
149984,2
149984,3
253366,23
253366,35
105312,3
105312,4
3741,3
3741,4
275214,3
275214,4
115588,1
115588,3
115588,4
36650,1
36650,3
36650,4
105916,1
105916,3
105916,4
321492,3
321492,4
266085,3
266085,4
54725,107
54725,113
172583,134
152946,2
152946,3
152946,4
256670,3
256670,4
61213,3
61213,16
31981,113
259077,106
301650,106
301650,131
42839,135
269290,68
27641,105
299121,106
299121,109
70599,107
167281,136
167281,115
167281,99
125065,137
125065,99
31280,68
31280,138
212825,25
321182,23
321182,127
321182,69
116694,122
116694,23
116694,127
116694,35
44693,3
44693,28
177254,3
177254,28
315428,3
315428,28
28598,94
28598,139
4932,94
4932,140
130201,94
130201,131
261285,94
261285,131
85790,141
85790,96
15320,137
141975,67
46721,94
130744,94
134331,94
161155,138
161155,102
7894,138
7894,35
103105,67
49004,17
49004,54
49004,3
123168,7
123168,9
14287,3
14287,4
14287,16
34939,3
34939,4
309114,3
309114,4
232010,3
232010,4
95298,3
95298,4
6653,6
6653,9
6653,2
6653,3
6653,4
292471,4
268511,4
106297,87
106297,65
126408,16
7926,11
7926,4
309713,6
309713,3
309713,4
119781,6
119781,9
119781,2
119781,3
119781,4
8023,65
16665,14
247811,3
247811,4
58894,35
58894,27
129839,102
124045,27
260519,142
6913,142
39805,142
64719,142
175647,142
110369,35
110369,27
266501,53
266501,16
317830,53
317830,16
297267,27
155436,6
155436,9
282781,27
124916,53
124916,16
66608,4
212402,3
212402,35
139009,132
139009,143
246247,138
120527,1
84035,1
188481,35
188481,27
258748,44
258748,73
14378,27
193170,80
193170,123
212577,4
199865,27
6433,64
123539,77
123539,64
134027,64
62858,71
62858,107
62858,130
62858,77
184060,91
255270,91
52035,88
52035,91
118777,144
186503,27
285788,27
284049,91
14691,128
14691,30
138686,91
254217,4
304817,27
179884,27
276601,90
276601,91
291048,129
186969,141
186969,113
244105,4
83649,72
83649,145
83649,146
695,4
117283,4
200101,4
194715,2
194715,5
194715,4
248711,27
189813,3
189813,4
155344,3
155344,4
243663,4
3466,4
62459,2
62459,5
62459,3
62459,4
84250,3
84250,4
43351,4
105812,3
105812,4
307920,4
158752,2
158752,5
158752,3
158752,4
263125,5
263125,4
19699,2
19699,5
19699,3
19699,4
80636,3
80636,4
40798,3
40798,4
121784,2
121784,5
121784,3
121784,4
32507,5
32507,4
136406,3
136406,4
275669,4
156840,4
317877,27
269008,4
93753,27
90922,4
137608,4
294954,4
179680,2
179680,5
179680,4
208361,3
208361,4
149975,3
149975,4
204928,4
87161,4
46329,4
46329,31
79039,4
191622,4
166568,67
74875,88
74875,147
74875,35
121816,4
149317,4
